date,equity,cash,position,shares,close,market_ok,buy_signal,sell_signal
2023-01-30,300000.0,300000.0,0,0.0,543.0,True,0,0
2023-01-31,300000.0,300000.0,0,0.0,522.0,True,0,0
2023-02-01,300000.0,300000.0,0,0.0,530.0,True,0,0
2023-02-02,300000.0,300000.0,0,0.0,540.0,True,0,0
2023-02-03,300000.0,300000.0,0,0.0,542.0,True,0,0
2023-02-06,300000.0,300000.0,0,0.0,526.0,True,0,0
2023-02-07,300000.0,300000.0,0,0.0,523.0,True,0,0
2023-02-08,300000.0,300000.0,0,0.0,540.0,True,0,0
2023-02-09,300000.0,300000.0,0,0.0,540.0,True,0,0
2023-02-10,300000.0,300000.0,0,0.0,545.0,True,0,0
2023-02-13,300000.0,300000.0,0,0.0,541.0,True,0,0
2023-02-14,300000.0,300000.0,0,0.0,545.0,True,0,0
2023-02-15,300000.0,300000.0,0,0.0,525.0,True,0,0
2023-02-16,300000.0,300000.0,0,0.0,528.0,True,0,0
2023-02-17,300000.0,300000.0,0,0.0,518.0,True,0,0
2023-02-20,300000.0,300000.0,0,0.0,517.0,True,0,0
2023-02-21,300000.0,300000.0,0,0.0,516.0,True,0,0
2023-02-22,300000.0,300000.0,0,0.0,507.0,True,0,0
2023-02-23,300000.0,300000.0,0,0.0,518.0,True,0,0
2023-02-24,300000.0,300000.0,0,0.0,511.0,True,0,0
2023-03-01,300000.0,300000.0,0,0.0,522.0,True,0,0
2023-03-02,300000.0,300000.0,0,0.0,519.0,True,0,0
2023-03-03,300000.0,300000.0,0,0.0,516.0,True,0,0
2023-03-06,300000.0,300000.0,0,0.0,521.0,True,0,0
2023-03-07,300000.0,300000.0,0,0.0,524.0,True,0,0
2023-03-08,300000.0,300000.0,0,0.0,521.0,True,0,0
2023-03-09,300000.0,300000.0,0,0.0,522.0,True,0,0
2023-03-10,300000.0,300000.0,0,0.0,513.0,True,0,0
2023-03-13,300000.0,300000.0,0,0.0,516.0,True,0,0
2023-03-14,300000.0,300000.0,0,0.0,510.0,True,0,0
2023-03-15,300000.0,300000.0,0,0.0,511.0,True,0,0
2023-03-16,300000.0,300000.0,0,0.0,505.0,True,0,0
2023-03-17,300000.0,300000.0,0,0.0,518.0,True,0,0
2023-03-20,300000.0,300000.0,0,0.0,512.0,True,0,0
2023-03-21,300000.0,300000.0,0,0.0,517.0,True,0,0
2023-03-22,300000.0,300000.0,0,0.0,533.0,True,0,0
2023-03-23,300000.0,300000.0,0,0.0,538.0,True,0,0
2023-03-24,300000.0,300000.0,0,0.0,539.0,True,0,0
2023-03-27,300000.0,300000.0,0,0.0,531.0,True,0,0
2023-03-28,300000.0,300000.0,0,0.0,525.0,True,0,0
2023-03-29,300000.0,300000.0,0,0.0,530.0,True,0,0
2023-03-30,300000.0,300000.0,0,0.0,535.0,True,0,0
2023-03-31,300000.0,300000.0,0,0.0,533.0,True,0,0
2023-04-06,300000.0,300000.0,0,0.0,530.0,True,0,0
2023-04-07,300000.0,300000.0,0,0.0,531.0,True,0,0
2023-04-10,300000.0,300000.0,0,0.0,529.0,True,0,0
2023-04-11,300000.0,300000.0,0,0.0,524.0,True,0,0
2023-04-12,300000.0,300000.0,0,0.0,520.0,True,0,0
2023-04-13,300000.0,300000.0,0,0.0,510.0,True,0,0
2023-04-14,300000.0,300000.0,0,0.0,516.0,True,0,0
2023-04-17,300000.0,300000.0,0,0.0,520.0,True,0,0
2023-04-18,300000.0,300000.0,0,0.0,515.0,True,0,0
2023-04-19,300000.0,300000.0,0,0.0,510.0,True,0,0
2023-04-20,300000.0,300000.0,0,0.0,513.0,True,0,0
2023-04-21,300000.0,300000.0,0,0.0,511.0,True,0,0
2023-04-24,300000.0,300000.0,0,0.0,507.0,True,0,0
2023-04-25,300000.0,300000.0,0,0.0,498.0,True,0,0
2023-04-26,300000.0,300000.0,0,0.0,491.5,True,0,0
2023-04-27,300000.0,300000.0,0,0.0,493.5,True,0,0
2023-04-28,300000.0,300000.0,0,0.0,502.0,True,0,0
